report_period_start,report_period_end,interval_start,interval_end,node,node_labels
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 13:00:00 +0000 UTC,2023-10-03 13:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 14:00:00 +0000 UTC,2023-10-03 14:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 14:00:00 +0000 UTC,2023-10-03 14:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 14:00:00 +0000 UTC,2023-10-03 14:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 14:00:00 +0000 UTC,2023-10-03 14:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 15:00:00 +0000 UTC,2023-10-03 15:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 15:00:00 +0000 UTC,2023-10-03 15:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 15:00:00 +0000 UTC,2023-10-03 15:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 15:00:00 +0000 UTC,2023-10-03 15:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 16:00:00 +0000 UTC,2023-10-03 16:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 16:00:00 +0000 UTC,2023-10-03 16:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 16:00:00 +0000 UTC,2023-10-03 16:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 16:00:00 +0000 UTC,2023-10-03 16:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 17:00:00 +0000 UTC,2023-10-03 17:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 17:00:00 +0000 UTC,2023-10-03 17:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 17:00:00 +0000 UTC,2023-10-03 17:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 17:00:00 +0000 UTC,2023-10-03 17:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 18:00:00 +0000 UTC,2023-10-03 18:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 18:00:00 +0000 UTC,2023-10-03 18:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 18:00:00 +0000 UTC,2023-10-03 18:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 18:00:00 +0000 UTC,2023-10-03 18:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 19:00:00 +0000 UTC,2023-10-03 19:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 19:00:00 +0000 UTC,2023-10-03 19:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 19:00:00 +0000 UTC,2023-10-03 19:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 19:00:00 +0000 UTC,2023-10-03 19:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 20:00:00 +0000 UTC,2023-10-03 20:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 20:00:00 +0000 UTC,2023-10-03 20:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 20:00:00 +0000 UTC,2023-10-03 20:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 20:00:00 +0000 UTC,2023-10-03 20:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 21:00:00 +0000 UTC,2023-10-03 21:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 21:00:00 +0000 UTC,2023-10-03 21:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 21:00:00 +0000 UTC,2023-10-03 21:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 21:00:00 +0000 UTC,2023-10-03 21:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 22:00:00 +0000 UTC,2023-10-03 22:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 22:00:00 +0000 UTC,2023-10-03 22:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 22:00:00 +0000 UTC,2023-10-03 22:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 22:00:00 +0000 UTC,2023-10-03 22:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 23:00:00 +0000 UTC,2023-10-03 23:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 23:00:00 +0000 UTC,2023-10-03 23:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 23:00:00 +0000 UTC,2023-10-03 23:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-03 23:00:00 +0000 UTC,2023-10-03 23:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 00:00:00 +0000 UTC,2023-10-04 00:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 00:00:00 +0000 UTC,2023-10-04 00:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 00:00:00 +0000 UTC,2023-10-04 00:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 00:00:00 +0000 UTC,2023-10-04 00:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 01:00:00 +0000 UTC,2023-10-04 01:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 01:00:00 +0000 UTC,2023-10-04 01:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 01:00:00 +0000 UTC,2023-10-04 01:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 01:00:00 +0000 UTC,2023-10-04 01:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 02:00:00 +0000 UTC,2023-10-04 02:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 02:00:00 +0000 UTC,2023-10-04 02:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 02:00:00 +0000 UTC,2023-10-04 02:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 02:00:00 +0000 UTC,2023-10-04 02:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 03:00:00 +0000 UTC,2023-10-04 03:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 03:00:00 +0000 UTC,2023-10-04 03:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 03:00:00 +0000 UTC,2023-10-04 03:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 03:00:00 +0000 UTC,2023-10-04 03:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 04:00:00 +0000 UTC,2023-10-04 04:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 04:00:00 +0000 UTC,2023-10-04 04:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 04:00:00 +0000 UTC,2023-10-04 04:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 04:00:00 +0000 UTC,2023-10-04 04:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 05:00:00 +0000 UTC,2023-10-04 05:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 05:00:00 +0000 UTC,2023-10-04 05:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 05:00:00 +0000 UTC,2023-10-04 05:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 05:00:00 +0000 UTC,2023-10-04 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 06:00:00 +0000 UTC,2023-10-04 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 06:00:00 +0000 UTC,2023-10-04 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 06:00:00 +0000 UTC,2023-10-04 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 06:00:00 +0000 UTC,2023-10-04 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 07:00:00 +0000 UTC,2023-10-04 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 07:00:00 +0000 UTC,2023-10-04 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 07:00:00 +0000 UTC,2023-10-04 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 07:00:00 +0000 UTC,2023-10-04 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 08:00:00 +0000 UTC,2023-10-04 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 08:00:00 +0000 UTC,2023-10-04 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 08:00:00 +0000 UTC,2023-10-04 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 08:00:00 +0000 UTC,2023-10-04 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 09:00:00 +0000 UTC,2023-10-04 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 09:00:00 +0000 UTC,2023-10-04 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 09:00:00 +0000 UTC,2023-10-04 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 09:00:00 +0000 UTC,2023-10-04 09:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 10:00:00 +0000 UTC,2023-10-04 10:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 10:00:00 +0000 UTC,2023-10-04 10:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 10:00:00 +0000 UTC,2023-10-04 10:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 10:00:00 +0000 UTC,2023-10-04 10:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 11:00:00 +0000 UTC,2023-10-04 11:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 11:00:00 +0000 UTC,2023-10-04 11:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 11:00:00 +0000 UTC,2023-10-04 11:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 11:00:00 +0000 UTC,2023-10-04 11:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 12:00:00 +0000 UTC,2023-10-04 12:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 12:00:00 +0000 UTC,2023-10-04 12:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 12:00:00 +0000 UTC,2023-10-04 12:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 12:00:00 +0000 UTC,2023-10-04 12:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 13:00:00 +0000 UTC,2023-10-04 13:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 13:00:00 +0000 UTC,2023-10-04 13:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 13:00:00 +0000 UTC,2023-10-04 13:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 13:00:00 +0000 UTC,2023-10-04 13:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 14:00:00 +0000 UTC,2023-10-04 14:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 14:00:00 +0000 UTC,2023-10-04 14:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 14:00:00 +0000 UTC,2023-10-04 14:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 14:00:00 +0000 UTC,2023-10-04 14:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 15:00:00 +0000 UTC,2023-10-04 15:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 15:00:00 +0000 UTC,2023-10-04 15:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 15:00:00 +0000 UTC,2023-10-04 15:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 15:00:00 +0000 UTC,2023-10-04 15:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 16:00:00 +0000 UTC,2023-10-04 16:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 16:00:00 +0000 UTC,2023-10-04 16:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 16:00:00 +0000 UTC,2023-10-04 16:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 16:00:00 +0000 UTC,2023-10-04 16:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 17:00:00 +0000 UTC,2023-10-04 17:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 17:00:00 +0000 UTC,2023-10-04 17:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 17:00:00 +0000 UTC,2023-10-04 17:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 17:00:00 +0000 UTC,2023-10-04 17:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 18:00:00 +0000 UTC,2023-10-04 18:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 18:00:00 +0000 UTC,2023-10-04 18:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 18:00:00 +0000 UTC,2023-10-04 18:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 18:00:00 +0000 UTC,2023-10-04 18:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 19:00:00 +0000 UTC,2023-10-04 19:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 19:00:00 +0000 UTC,2023-10-04 19:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 19:00:00 +0000 UTC,2023-10-04 19:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 19:00:00 +0000 UTC,2023-10-04 19:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 20:00:00 +0000 UTC,2023-10-04 20:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 20:00:00 +0000 UTC,2023-10-04 20:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-04 20:00:00 +0000 UTC,2023-10-04 20:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
