report_period_start,report_period_end,interval_start,interval_end,node,node_labels
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 14:00:00 +0000 UTC,2023-10-12 14:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 15:00:00 +0000 UTC,2023-10-12 15:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 15:00:00 +0000 UTC,2023-10-12 15:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 15:00:00 +0000 UTC,2023-10-12 15:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 15:00:00 +0000 UTC,2023-10-12 15:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 16:00:00 +0000 UTC,2023-10-12 16:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 16:00:00 +0000 UTC,2023-10-12 16:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 16:00:00 +0000 UTC,2023-10-12 16:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 16:00:00 +0000 UTC,2023-10-12 16:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 17:00:00 +0000 UTC,2023-10-12 17:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 17:00:00 +0000 UTC,2023-10-12 17:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 17:00:00 +0000 UTC,2023-10-12 17:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 17:00:00 +0000 UTC,2023-10-12 17:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 18:00:00 +0000 UTC,2023-10-12 18:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 18:00:00 +0000 UTC,2023-10-12 18:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 18:00:00 +0000 UTC,2023-10-12 18:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 18:00:00 +0000 UTC,2023-10-12 18:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 19:00:00 +0000 UTC,2023-10-12 19:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 19:00:00 +0000 UTC,2023-10-12 19:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 19:00:00 +0000 UTC,2023-10-12 19:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 19:00:00 +0000 UTC,2023-10-12 19:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 20:00:00 +0000 UTC,2023-10-12 20:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 20:00:00 +0000 UTC,2023-10-12 20:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 20:00:00 +0000 UTC,2023-10-12 20:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 20:00:00 +0000 UTC,2023-10-12 20:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 21:00:00 +0000 UTC,2023-10-12 21:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 21:00:00 +0000 UTC,2023-10-12 21:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 21:00:00 +0000 UTC,2023-10-12 21:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 21:00:00 +0000 UTC,2023-10-12 21:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 22:00:00 +0000 UTC,2023-10-12 22:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 22:00:00 +0000 UTC,2023-10-12 22:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 22:00:00 +0000 UTC,2023-10-12 22:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 22:00:00 +0000 UTC,2023-10-12 22:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 23:00:00 +0000 UTC,2023-10-12 23:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 23:00:00 +0000 UTC,2023-10-12 23:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 23:00:00 +0000 UTC,2023-10-12 23:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-12 23:00:00 +0000 UTC,2023-10-12 23:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 00:00:00 +0000 UTC,2023-10-13 00:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 00:00:00 +0000 UTC,2023-10-13 00:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 00:00:00 +0000 UTC,2023-10-13 00:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 00:00:00 +0000 UTC,2023-10-13 00:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 01:00:00 +0000 UTC,2023-10-13 01:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 01:00:00 +0000 UTC,2023-10-13 01:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 01:00:00 +0000 UTC,2023-10-13 01:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 01:00:00 +0000 UTC,2023-10-13 01:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 02:00:00 +0000 UTC,2023-10-13 02:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 02:00:00 +0000 UTC,2023-10-13 02:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 02:00:00 +0000 UTC,2023-10-13 02:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 02:00:00 +0000 UTC,2023-10-13 02:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 03:00:00 +0000 UTC,2023-10-13 03:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 03:00:00 +0000 UTC,2023-10-13 03:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 03:00:00 +0000 UTC,2023-10-13 03:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 03:00:00 +0000 UTC,2023-10-13 03:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 04:00:00 +0000 UTC,2023-10-13 04:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 04:00:00 +0000 UTC,2023-10-13 04:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 04:00:00 +0000 UTC,2023-10-13 04:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 04:00:00 +0000 UTC,2023-10-13 04:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 05:00:00 +0000 UTC,2023-10-13 05:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 05:00:00 +0000 UTC,2023-10-13 05:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 05:00:00 +0000 UTC,2023-10-13 05:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 05:00:00 +0000 UTC,2023-10-13 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 06:00:00 +0000 UTC,2023-10-13 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 06:00:00 +0000 UTC,2023-10-13 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 06:00:00 +0000 UTC,2023-10-13 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 06:00:00 +0000 UTC,2023-10-13 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 07:00:00 +0000 UTC,2023-10-13 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 07:00:00 +0000 UTC,2023-10-13 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 07:00:00 +0000 UTC,2023-10-13 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 07:00:00 +0000 UTC,2023-10-13 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 08:00:00 +0000 UTC,2023-10-13 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 08:00:00 +0000 UTC,2023-10-13 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 08:00:00 +0000 UTC,2023-10-13 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 08:00:00 +0000 UTC,2023-10-13 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 09:00:00 +0000 UTC,2023-10-13 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 09:00:00 +0000 UTC,2023-10-13 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 09:00:00 +0000 UTC,2023-10-13 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 09:00:00 +0000 UTC,2023-10-13 09:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 10:00:00 +0000 UTC,2023-10-13 10:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 10:00:00 +0000 UTC,2023-10-13 10:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 10:00:00 +0000 UTC,2023-10-13 10:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 10:00:00 +0000 UTC,2023-10-13 10:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 11:00:00 +0000 UTC,2023-10-13 11:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 11:00:00 +0000 UTC,2023-10-13 11:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 11:00:00 +0000 UTC,2023-10-13 11:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 11:00:00 +0000 UTC,2023-10-13 11:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 12:00:00 +0000 UTC,2023-10-13 12:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 12:00:00 +0000 UTC,2023-10-13 12:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 12:00:00 +0000 UTC,2023-10-13 12:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 12:00:00 +0000 UTC,2023-10-13 12:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 13:00:00 +0000 UTC,2023-10-13 13:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 13:00:00 +0000 UTC,2023-10-13 13:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 13:00:00 +0000 UTC,2023-10-13 13:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 13:00:00 +0000 UTC,2023-10-13 13:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 14:00:00 +0000 UTC,2023-10-13 14:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 14:00:00 +0000 UTC,2023-10-13 14:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 14:00:00 +0000 UTC,2023-10-13 14:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 14:00:00 +0000 UTC,2023-10-13 14:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 15:00:00 +0000 UTC,2023-10-13 15:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 15:00:00 +0000 UTC,2023-10-13 15:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 15:00:00 +0000 UTC,2023-10-13 15:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 15:00:00 +0000 UTC,2023-10-13 15:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 16:00:00 +0000 UTC,2023-10-13 16:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 16:00:00 +0000 UTC,2023-10-13 16:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 16:00:00 +0000 UTC,2023-10-13 16:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 16:00:00 +0000 UTC,2023-10-13 16:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 17:00:00 +0000 UTC,2023-10-13 17:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 17:00:00 +0000 UTC,2023-10-13 17:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 17:00:00 +0000 UTC,2023-10-13 17:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 17:00:00 +0000 UTC,2023-10-13 17:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 18:00:00 +0000 UTC,2023-10-13 18:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 18:00:00 +0000 UTC,2023-10-13 18:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 18:00:00 +0000 UTC,2023-10-13 18:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 18:00:00 +0000 UTC,2023-10-13 18:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 19:00:00 +0000 UTC,2023-10-13 19:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 19:00:00 +0000 UTC,2023-10-13 19:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 19:00:00 +0000 UTC,2023-10-13 19:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 19:00:00 +0000 UTC,2023-10-13 19:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 20:00:00 +0000 UTC,2023-10-13 20:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 20:00:00 +0000 UTC,2023-10-13 20:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 20:00:00 +0000 UTC,2023-10-13 20:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 20:00:00 +0000 UTC,2023-10-13 20:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 21:00:00 +0000 UTC,2023-10-13 21:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 21:00:00 +0000 UTC,2023-10-13 21:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-13 21:00:00 +0000 UTC,2023-10-13 21:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
