report_period_start,report_period_end,interval_start,interval_end,node,node_labels
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 04:00:00 +0000 UTC,2023-10-15 04:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 05:00:00 +0000 UTC,2023-10-15 05:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 05:00:00 +0000 UTC,2023-10-15 05:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 05:00:00 +0000 UTC,2023-10-15 05:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 05:00:00 +0000 UTC,2023-10-15 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 06:00:00 +0000 UTC,2023-10-15 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 06:00:00 +0000 UTC,2023-10-15 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 06:00:00 +0000 UTC,2023-10-15 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 06:00:00 +0000 UTC,2023-10-15 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 07:00:00 +0000 UTC,2023-10-15 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 07:00:00 +0000 UTC,2023-10-15 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 07:00:00 +0000 UTC,2023-10-15 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 07:00:00 +0000 UTC,2023-10-15 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 08:00:00 +0000 UTC,2023-10-15 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 08:00:00 +0000 UTC,2023-10-15 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 08:00:00 +0000 UTC,2023-10-15 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 08:00:00 +0000 UTC,2023-10-15 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 09:00:00 +0000 UTC,2023-10-15 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 09:00:00 +0000 UTC,2023-10-15 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 09:00:00 +0000 UTC,2023-10-15 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 09:00:00 +0000 UTC,2023-10-15 09:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 10:00:00 +0000 UTC,2023-10-15 10:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 10:00:00 +0000 UTC,2023-10-15 10:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 10:00:00 +0000 UTC,2023-10-15 10:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 10:00:00 +0000 UTC,2023-10-15 10:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 11:00:00 +0000 UTC,2023-10-15 11:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 11:00:00 +0000 UTC,2023-10-15 11:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 11:00:00 +0000 UTC,2023-10-15 11:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 11:00:00 +0000 UTC,2023-10-15 11:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 12:00:00 +0000 UTC,2023-10-15 12:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 12:00:00 +0000 UTC,2023-10-15 12:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 12:00:00 +0000 UTC,2023-10-15 12:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 12:00:00 +0000 UTC,2023-10-15 12:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 13:00:00 +0000 UTC,2023-10-15 13:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 13:00:00 +0000 UTC,2023-10-15 13:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 13:00:00 +0000 UTC,2023-10-15 13:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 13:00:00 +0000 UTC,2023-10-15 13:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 14:00:00 +0000 UTC,2023-10-15 14:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 14:00:00 +0000 UTC,2023-10-15 14:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 14:00:00 +0000 UTC,2023-10-15 14:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 14:00:00 +0000 UTC,2023-10-15 14:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 15:00:00 +0000 UTC,2023-10-15 15:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 15:00:00 +0000 UTC,2023-10-15 15:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 15:00:00 +0000 UTC,2023-10-15 15:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 15:00:00 +0000 UTC,2023-10-15 15:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 16:00:00 +0000 UTC,2023-10-15 16:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 16:00:00 +0000 UTC,2023-10-15 16:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 16:00:00 +0000 UTC,2023-10-15 16:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 16:00:00 +0000 UTC,2023-10-15 16:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 17:00:00 +0000 UTC,2023-10-15 17:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 17:00:00 +0000 UTC,2023-10-15 17:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 17:00:00 +0000 UTC,2023-10-15 17:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 17:00:00 +0000 UTC,2023-10-15 17:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 18:00:00 +0000 UTC,2023-10-15 18:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 18:00:00 +0000 UTC,2023-10-15 18:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 18:00:00 +0000 UTC,2023-10-15 18:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 18:00:00 +0000 UTC,2023-10-15 18:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 19:00:00 +0000 UTC,2023-10-15 19:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 19:00:00 +0000 UTC,2023-10-15 19:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 19:00:00 +0000 UTC,2023-10-15 19:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 19:00:00 +0000 UTC,2023-10-15 19:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 20:00:00 +0000 UTC,2023-10-15 20:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 20:00:00 +0000 UTC,2023-10-15 20:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 20:00:00 +0000 UTC,2023-10-15 20:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 20:00:00 +0000 UTC,2023-10-15 20:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 21:00:00 +0000 UTC,2023-10-15 21:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 21:00:00 +0000 UTC,2023-10-15 21:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 21:00:00 +0000 UTC,2023-10-15 21:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 21:00:00 +0000 UTC,2023-10-15 21:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 22:00:00 +0000 UTC,2023-10-15 22:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 22:00:00 +0000 UTC,2023-10-15 22:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 22:00:00 +0000 UTC,2023-10-15 22:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 22:00:00 +0000 UTC,2023-10-15 22:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 23:00:00 +0000 UTC,2023-10-15 23:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 23:00:00 +0000 UTC,2023-10-15 23:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 23:00:00 +0000 UTC,2023-10-15 23:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-15 23:00:00 +0000 UTC,2023-10-15 23:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 00:00:00 +0000 UTC,2023-10-16 00:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 00:00:00 +0000 UTC,2023-10-16 00:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 00:00:00 +0000 UTC,2023-10-16 00:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 00:00:00 +0000 UTC,2023-10-16 00:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 01:00:00 +0000 UTC,2023-10-16 01:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 01:00:00 +0000 UTC,2023-10-16 01:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 01:00:00 +0000 UTC,2023-10-16 01:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 01:00:00 +0000 UTC,2023-10-16 01:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 02:00:00 +0000 UTC,2023-10-16 02:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 02:00:00 +0000 UTC,2023-10-16 02:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 02:00:00 +0000 UTC,2023-10-16 02:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 02:00:00 +0000 UTC,2023-10-16 02:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 03:00:00 +0000 UTC,2023-10-16 03:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 03:00:00 +0000 UTC,2023-10-16 03:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 03:00:00 +0000 UTC,2023-10-16 03:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 03:00:00 +0000 UTC,2023-10-16 03:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 04:00:00 +0000 UTC,2023-10-16 04:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 04:00:00 +0000 UTC,2023-10-16 04:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 04:00:00 +0000 UTC,2023-10-16 04:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 04:00:00 +0000 UTC,2023-10-16 04:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 05:00:00 +0000 UTC,2023-10-16 05:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 05:00:00 +0000 UTC,2023-10-16 05:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 05:00:00 +0000 UTC,2023-10-16 05:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 05:00:00 +0000 UTC,2023-10-16 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 06:00:00 +0000 UTC,2023-10-16 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 06:00:00 +0000 UTC,2023-10-16 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 06:00:00 +0000 UTC,2023-10-16 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 06:00:00 +0000 UTC,2023-10-16 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 07:00:00 +0000 UTC,2023-10-16 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 07:00:00 +0000 UTC,2023-10-16 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 07:00:00 +0000 UTC,2023-10-16 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 07:00:00 +0000 UTC,2023-10-16 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 08:00:00 +0000 UTC,2023-10-16 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 08:00:00 +0000 UTC,2023-10-16 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 08:00:00 +0000 UTC,2023-10-16 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 08:00:00 +0000 UTC,2023-10-16 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 09:00:00 +0000 UTC,2023-10-16 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 09:00:00 +0000 UTC,2023-10-16 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 09:00:00 +0000 UTC,2023-10-16 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 09:00:00 +0000 UTC,2023-10-16 09:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 10:00:00 +0000 UTC,2023-10-16 10:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 10:00:00 +0000 UTC,2023-10-16 10:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 10:00:00 +0000 UTC,2023-10-16 10:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 10:00:00 +0000 UTC,2023-10-16 10:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 11:00:00 +0000 UTC,2023-10-16 11:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 11:00:00 +0000 UTC,2023-10-16 11:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-16 11:00:00 +0000 UTC,2023-10-16 11:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
