report_period_start,report_period_end,interval_start,interval_end,node,node_labels
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 05:00:00 +0000 UTC,2023-10-24 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 06:00:00 +0000 UTC,2023-10-24 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 06:00:00 +0000 UTC,2023-10-24 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 06:00:00 +0000 UTC,2023-10-24 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 06:00:00 +0000 UTC,2023-10-24 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 07:00:00 +0000 UTC,2023-10-24 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 07:00:00 +0000 UTC,2023-10-24 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 07:00:00 +0000 UTC,2023-10-24 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 07:00:00 +0000 UTC,2023-10-24 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 08:00:00 +0000 UTC,2023-10-24 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 08:00:00 +0000 UTC,2023-10-24 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 08:00:00 +0000 UTC,2023-10-24 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 08:00:00 +0000 UTC,2023-10-24 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 09:00:00 +0000 UTC,2023-10-24 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 09:00:00 +0000 UTC,2023-10-24 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 09:00:00 +0000 UTC,2023-10-24 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 09:00:00 +0000 UTC,2023-10-24 09:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 10:00:00 +0000 UTC,2023-10-24 10:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 10:00:00 +0000 UTC,2023-10-24 10:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 10:00:00 +0000 UTC,2023-10-24 10:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 10:00:00 +0000 UTC,2023-10-24 10:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 11:00:00 +0000 UTC,2023-10-24 11:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 11:00:00 +0000 UTC,2023-10-24 11:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 11:00:00 +0000 UTC,2023-10-24 11:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 11:00:00 +0000 UTC,2023-10-24 11:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 12:00:00 +0000 UTC,2023-10-24 12:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 12:00:00 +0000 UTC,2023-10-24 12:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 12:00:00 +0000 UTC,2023-10-24 12:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 12:00:00 +0000 UTC,2023-10-24 12:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 13:00:00 +0000 UTC,2023-10-24 13:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 13:00:00 +0000 UTC,2023-10-24 13:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 13:00:00 +0000 UTC,2023-10-24 13:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 13:00:00 +0000 UTC,2023-10-24 13:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 14:00:00 +0000 UTC,2023-10-24 14:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 14:00:00 +0000 UTC,2023-10-24 14:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 14:00:00 +0000 UTC,2023-10-24 14:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 14:00:00 +0000 UTC,2023-10-24 14:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 15:00:00 +0000 UTC,2023-10-24 15:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 15:00:00 +0000 UTC,2023-10-24 15:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 15:00:00 +0000 UTC,2023-10-24 15:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 15:00:00 +0000 UTC,2023-10-24 15:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 16:00:00 +0000 UTC,2023-10-24 16:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 16:00:00 +0000 UTC,2023-10-24 16:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 16:00:00 +0000 UTC,2023-10-24 16:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 16:00:00 +0000 UTC,2023-10-24 16:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 17:00:00 +0000 UTC,2023-10-24 17:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 17:00:00 +0000 UTC,2023-10-24 17:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 17:00:00 +0000 UTC,2023-10-24 17:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 17:00:00 +0000 UTC,2023-10-24 17:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 18:00:00 +0000 UTC,2023-10-24 18:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 18:00:00 +0000 UTC,2023-10-24 18:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 18:00:00 +0000 UTC,2023-10-24 18:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 18:00:00 +0000 UTC,2023-10-24 18:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 19:00:00 +0000 UTC,2023-10-24 19:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 19:00:00 +0000 UTC,2023-10-24 19:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 19:00:00 +0000 UTC,2023-10-24 19:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 19:00:00 +0000 UTC,2023-10-24 19:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 20:00:00 +0000 UTC,2023-10-24 20:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 20:00:00 +0000 UTC,2023-10-24 20:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 20:00:00 +0000 UTC,2023-10-24 20:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 20:00:00 +0000 UTC,2023-10-24 20:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 21:00:00 +0000 UTC,2023-10-24 21:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 21:00:00 +0000 UTC,2023-10-24 21:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 21:00:00 +0000 UTC,2023-10-24 21:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 21:00:00 +0000 UTC,2023-10-24 21:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 22:00:00 +0000 UTC,2023-10-24 22:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 22:00:00 +0000 UTC,2023-10-24 22:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 22:00:00 +0000 UTC,2023-10-24 22:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 22:00:00 +0000 UTC,2023-10-24 22:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 23:00:00 +0000 UTC,2023-10-24 23:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 23:00:00 +0000 UTC,2023-10-24 23:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 23:00:00 +0000 UTC,2023-10-24 23:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-24 23:00:00 +0000 UTC,2023-10-24 23:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 00:00:00 +0000 UTC,2023-10-25 00:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 00:00:00 +0000 UTC,2023-10-25 00:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 00:00:00 +0000 UTC,2023-10-25 00:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 00:00:00 +0000 UTC,2023-10-25 00:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 01:00:00 +0000 UTC,2023-10-25 01:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 01:00:00 +0000 UTC,2023-10-25 01:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 01:00:00 +0000 UTC,2023-10-25 01:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 01:00:00 +0000 UTC,2023-10-25 01:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 02:00:00 +0000 UTC,2023-10-25 02:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 02:00:00 +0000 UTC,2023-10-25 02:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 02:00:00 +0000 UTC,2023-10-25 02:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 02:00:00 +0000 UTC,2023-10-25 02:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 03:00:00 +0000 UTC,2023-10-25 03:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 03:00:00 +0000 UTC,2023-10-25 03:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 03:00:00 +0000 UTC,2023-10-25 03:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 03:00:00 +0000 UTC,2023-10-25 03:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 04:00:00 +0000 UTC,2023-10-25 04:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 04:00:00 +0000 UTC,2023-10-25 04:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 04:00:00 +0000 UTC,2023-10-25 04:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 04:00:00 +0000 UTC,2023-10-25 04:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 05:00:00 +0000 UTC,2023-10-25 05:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 05:00:00 +0000 UTC,2023-10-25 05:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 05:00:00 +0000 UTC,2023-10-25 05:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 05:00:00 +0000 UTC,2023-10-25 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 06:00:00 +0000 UTC,2023-10-25 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 06:00:00 +0000 UTC,2023-10-25 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 06:00:00 +0000 UTC,2023-10-25 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 06:00:00 +0000 UTC,2023-10-25 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 07:00:00 +0000 UTC,2023-10-25 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 07:00:00 +0000 UTC,2023-10-25 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 07:00:00 +0000 UTC,2023-10-25 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 07:00:00 +0000 UTC,2023-10-25 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 08:00:00 +0000 UTC,2023-10-25 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 08:00:00 +0000 UTC,2023-10-25 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 08:00:00 +0000 UTC,2023-10-25 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 08:00:00 +0000 UTC,2023-10-25 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 09:00:00 +0000 UTC,2023-10-25 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 09:00:00 +0000 UTC,2023-10-25 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 09:00:00 +0000 UTC,2023-10-25 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 09:00:00 +0000 UTC,2023-10-25 09:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 10:00:00 +0000 UTC,2023-10-25 10:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 10:00:00 +0000 UTC,2023-10-25 10:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 10:00:00 +0000 UTC,2023-10-25 10:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 10:00:00 +0000 UTC,2023-10-25 10:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 11:00:00 +0000 UTC,2023-10-25 11:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 11:00:00 +0000 UTC,2023-10-25 11:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 11:00:00 +0000 UTC,2023-10-25 11:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 11:00:00 +0000 UTC,2023-10-25 11:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 12:00:00 +0000 UTC,2023-10-25 12:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 12:00:00 +0000 UTC,2023-10-25 12:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-25 12:00:00 +0000 UTC,2023-10-25 12:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
