report_period_start,report_period_end,interval_start,interval_end,node,node_labels
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 02:00:00 +0000 UTC,2023-10-28 02:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 03:00:00 +0000 UTC,2023-10-28 03:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 03:00:00 +0000 UTC,2023-10-28 03:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 03:00:00 +0000 UTC,2023-10-28 03:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 03:00:00 +0000 UTC,2023-10-28 03:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 04:00:00 +0000 UTC,2023-10-28 04:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 04:00:00 +0000 UTC,2023-10-28 04:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 04:00:00 +0000 UTC,2023-10-28 04:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 04:00:00 +0000 UTC,2023-10-28 04:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 05:00:00 +0000 UTC,2023-10-28 05:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 05:00:00 +0000 UTC,2023-10-28 05:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 05:00:00 +0000 UTC,2023-10-28 05:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 05:00:00 +0000 UTC,2023-10-28 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 06:00:00 +0000 UTC,2023-10-28 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 06:00:00 +0000 UTC,2023-10-28 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 06:00:00 +0000 UTC,2023-10-28 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 06:00:00 +0000 UTC,2023-10-28 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 07:00:00 +0000 UTC,2023-10-28 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 07:00:00 +0000 UTC,2023-10-28 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 07:00:00 +0000 UTC,2023-10-28 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 07:00:00 +0000 UTC,2023-10-28 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 08:00:00 +0000 UTC,2023-10-28 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 08:00:00 +0000 UTC,2023-10-28 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 08:00:00 +0000 UTC,2023-10-28 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 08:00:00 +0000 UTC,2023-10-28 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 09:00:00 +0000 UTC,2023-10-28 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 09:00:00 +0000 UTC,2023-10-28 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 09:00:00 +0000 UTC,2023-10-28 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 09:00:00 +0000 UTC,2023-10-28 09:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 10:00:00 +0000 UTC,2023-10-28 10:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 10:00:00 +0000 UTC,2023-10-28 10:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 10:00:00 +0000 UTC,2023-10-28 10:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 10:00:00 +0000 UTC,2023-10-28 10:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 11:00:00 +0000 UTC,2023-10-28 11:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 11:00:00 +0000 UTC,2023-10-28 11:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 11:00:00 +0000 UTC,2023-10-28 11:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 11:00:00 +0000 UTC,2023-10-28 11:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 12:00:00 +0000 UTC,2023-10-28 12:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 12:00:00 +0000 UTC,2023-10-28 12:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 12:00:00 +0000 UTC,2023-10-28 12:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 12:00:00 +0000 UTC,2023-10-28 12:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 13:00:00 +0000 UTC,2023-10-28 13:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 13:00:00 +0000 UTC,2023-10-28 13:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 13:00:00 +0000 UTC,2023-10-28 13:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 13:00:00 +0000 UTC,2023-10-28 13:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 14:00:00 +0000 UTC,2023-10-28 14:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 14:00:00 +0000 UTC,2023-10-28 14:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 14:00:00 +0000 UTC,2023-10-28 14:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 14:00:00 +0000 UTC,2023-10-28 14:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 15:00:00 +0000 UTC,2023-10-28 15:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 15:00:00 +0000 UTC,2023-10-28 15:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 15:00:00 +0000 UTC,2023-10-28 15:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 15:00:00 +0000 UTC,2023-10-28 15:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 16:00:00 +0000 UTC,2023-10-28 16:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 16:00:00 +0000 UTC,2023-10-28 16:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 16:00:00 +0000 UTC,2023-10-28 16:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 16:00:00 +0000 UTC,2023-10-28 16:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 17:00:00 +0000 UTC,2023-10-28 17:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 17:00:00 +0000 UTC,2023-10-28 17:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 17:00:00 +0000 UTC,2023-10-28 17:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 17:00:00 +0000 UTC,2023-10-28 17:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 18:00:00 +0000 UTC,2023-10-28 18:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 18:00:00 +0000 UTC,2023-10-28 18:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 18:00:00 +0000 UTC,2023-10-28 18:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 18:00:00 +0000 UTC,2023-10-28 18:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 19:00:00 +0000 UTC,2023-10-28 19:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 19:00:00 +0000 UTC,2023-10-28 19:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 19:00:00 +0000 UTC,2023-10-28 19:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 19:00:00 +0000 UTC,2023-10-28 19:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 20:00:00 +0000 UTC,2023-10-28 20:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 20:00:00 +0000 UTC,2023-10-28 20:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 20:00:00 +0000 UTC,2023-10-28 20:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 20:00:00 +0000 UTC,2023-10-28 20:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 21:00:00 +0000 UTC,2023-10-28 21:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 21:00:00 +0000 UTC,2023-10-28 21:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 21:00:00 +0000 UTC,2023-10-28 21:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 21:00:00 +0000 UTC,2023-10-28 21:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 22:00:00 +0000 UTC,2023-10-28 22:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 22:00:00 +0000 UTC,2023-10-28 22:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 22:00:00 +0000 UTC,2023-10-28 22:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 22:00:00 +0000 UTC,2023-10-28 22:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 23:00:00 +0000 UTC,2023-10-28 23:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 23:00:00 +0000 UTC,2023-10-28 23:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 23:00:00 +0000 UTC,2023-10-28 23:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-28 23:00:00 +0000 UTC,2023-10-28 23:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 00:00:00 +0000 UTC,2023-10-29 00:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 00:00:00 +0000 UTC,2023-10-29 00:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 00:00:00 +0000 UTC,2023-10-29 00:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 00:00:00 +0000 UTC,2023-10-29 00:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 01:00:00 +0000 UTC,2023-10-29 01:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 01:00:00 +0000 UTC,2023-10-29 01:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 01:00:00 +0000 UTC,2023-10-29 01:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 01:00:00 +0000 UTC,2023-10-29 01:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 02:00:00 +0000 UTC,2023-10-29 02:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 02:00:00 +0000 UTC,2023-10-29 02:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 02:00:00 +0000 UTC,2023-10-29 02:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 02:00:00 +0000 UTC,2023-10-29 02:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 03:00:00 +0000 UTC,2023-10-29 03:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 03:00:00 +0000 UTC,2023-10-29 03:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 03:00:00 +0000 UTC,2023-10-29 03:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 03:00:00 +0000 UTC,2023-10-29 03:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 04:00:00 +0000 UTC,2023-10-29 04:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 04:00:00 +0000 UTC,2023-10-29 04:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 04:00:00 +0000 UTC,2023-10-29 04:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 04:00:00 +0000 UTC,2023-10-29 04:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 05:00:00 +0000 UTC,2023-10-29 05:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 05:00:00 +0000 UTC,2023-10-29 05:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 05:00:00 +0000 UTC,2023-10-29 05:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 05:00:00 +0000 UTC,2023-10-29 05:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 06:00:00 +0000 UTC,2023-10-29 06:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 06:00:00 +0000 UTC,2023-10-29 06:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 06:00:00 +0000 UTC,2023-10-29 06:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 06:00:00 +0000 UTC,2023-10-29 06:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 07:00:00 +0000 UTC,2023-10-29 07:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 07:00:00 +0000 UTC,2023-10-29 07:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 07:00:00 +0000 UTC,2023-10-29 07:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 07:00:00 +0000 UTC,2023-10-29 07:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 08:00:00 +0000 UTC,2023-10-29 08:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 08:00:00 +0000 UTC,2023-10-29 08:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 08:00:00 +0000 UTC,2023-10-29 08:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 08:00:00 +0000 UTC,2023-10-29 08:59:59 +0000 UTC,azure_master,label_nodeclass:master
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 09:00:00 +0000 UTC,2023-10-29 09:59:59 +0000 UTC,azure_compute1,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 09:00:00 +0000 UTC,2023-10-29 09:59:59 +0000 UTC,azure_compute2,label_nodeclass:compute
2023-10-01 00:00:00 +0000 UTC,2023-11-01 00:00:00 +0000 UTC,2023-10-29 09:00:00 +0000 UTC,2023-10-29 09:59:59 +0000 UTC,azure_compute3,label_nodeclass:compute|label_node_role_kubernetes_io:infra
